Serie, ejercicio y nº factura;Fecha;Base general;Beneficio
04-M/23-00052;2023-01-23;1203.58;425.45
04-M/23-00035;2023-01-16;89.50;19.13
04-M/23-00031;2023-01-13;733.17;186.49
04-M/22-00872;2022-12-16;4442.20;1174.87
04-M/22-00785;2022-11-14;332.18;92.88
04-M/22-00784;2022-11-14;1583.17;275.91
04-M/22-00698;2022-10-17;503.03;109.66
04-M/22-00697;2022-10-17;3030.73;1082.28
04-M/22-00670;2022-10-06;435.23;115.56
04-M/22-00653;2022-09-28;2555.82;608.17
04-M/22-00580;2022-08-23;273.53;71.02
04-M/22-00561;2022-08-11;2252.66;540.38
04-M/22-00560;2022-08-11;0.00;-27.39
04-M/22-00499;2022-07-20;517.33;107.30
04-M/22-00493;2022-07-18;708.16;183.72
04-M/22-00491;2022-07-18;1253.86;366.39
04-M/22-00427;2022-06-22;1692.49;449.32
04-M/22-00335;2022-05-24;695.48;210.80
04-M/22-00333;2022-05-24;30.63;4.03
04-M/22-00298;2022-05-11;360.10;79.02
04-M/22-00282;2022-05-05;2115.36;488.54
04-M/22-00281;2022-05-05;368.43;79.91
04-M/22-00239;2022-04-18;1736.57;448.43
04-M/22-00237;2022-04-13;484.02;149.07
04-M/22-00220;2022-04-06;484.02;149.07
04-M/22-00185;2022-03-29;176.66;33.71
04-M/22-00167;2022-03-22;1281.64;416.33
04-M/22-00165;2022-03-22;452.31;109.07
04-M/22-00154;2022-03-10;492.40;154.35
04-M/22-00144;2022-03-09;1431.94;429.23
04-M/22-00130;2022-03-02;1217.32;307.96
04-M/22-00091;2022-02-15;315.93;78.03
04-M/22-00090;2022-02-15;1914.11;642.46
04-M/22-00071;2022-02-08;1495.20;459.29
04-M/22-00069;2022-02-08;77.25;22.55
04-M/22-00068;2022-02-08;508.28;126.26
04-M/22-00035;2022-01-25;240.81;76.80
04-M/22-00034;2022-01-25;1214.85;378.84
04-M/22-00027;2022-01-18;1029.27;379.80
04-M/22-00008;2022-01-10;945.22;344.05
04-M/22-00007;2022-01-10;359.17;132.53
04-M/21-00977;2021-12-22;859.00;157.84
04-M/21-00966;2021-12-17;935.78;207.93
04-M/21-00953;2021-12-14;2877.97;1260.62
04-M/21-00935;2021-12-03;860.51;244.67
04-M/21-00918;2021-11-30;-3770.10;-3770.10
04-M/21-00917;2021-11-30;2490.58;537.11
04-M/21-00862;2021-11-05;704.83;158.59
04-M/21-00844;2021-10-29;1984.26;822.09
04-M/21-00843;2021-10-29;809.52;210.72
04-M/21-00821;2021-10-20;2086.16;548.01
