Referencia;Descripción;Cantidad con signo;Entradas;Salidas;Cantidad Abonada;Precio;Importe;Existencia;Precio medio;Valor Inventario;Escalón de precio;Codigo Cliente;Codigo Factura;Codigo Pedido;Fecha Pedido;Hora Pedido;Fecha Factura;Serie Factura;Codigo Presupuesto;Codigo Comercial;Empresa Emisora;Pedido Web;Referencia Proveedor;Referencia Fabricante;Codigo Tarifa;Nombre Tarifa;Su Num Pedido
PH 7266;S.A.I. Phasak OTTIMA  660VA Interactive;-5;0;5;0;29,46;147,30;1344;20,81;27978,98;3;20322;04-M/23-00018;01/04-M/23-00022;11-01-2023;12:44:11;11-01-2023;18;;527;4;No;1PE-C001023-00G-CITY600;;8;NPVM;1053833
PH 9220;S.A.I. PHASAK Online  2000 VA LCD;-1;0;1;0;247,73;247,73;70;168,79;11815,30;3;20322;04-M/23-00018;01/04-M/23-00022;11-01-2023;12:44:11;11-01-2023;18;;527;4;No;1PE-C001402-00G;FRIGATE 2K;8;NPVM;1053833
PH 9408;S.A.I. PHASAK  BASIC Interactive 800 VA;-2;0;2;0;41,30;82,60;750;27,32;20494,57;3;20322;04-M/23-00018;01/04-M/23-00022;11-01-2023;12:44:11;11-01-2023;18;;527;4;No;P8B(APEX 800);APEX 800;8;NPVM;1053833
PH 9230;S.A.I. PHASAK Online  3000 VA LCD;-2;0;2;0;332,18;664,36;55;219,23;12058,11;3;20322;04-M/23-00018;01/04-M/23-00022;11-01-2023;12:44:11;11-01-2023;18;;527;4;No;1PE-C001403-00G;;8;NPVM;1053833
PH 7690;Módulo SNMP para UPS serie Protekt Phasak;-2;0;2;0;117,40;234,80;31;70,98;2200,65;3;20322;04-M/23-00018;01/04-M/23-00022;11-01-2023;12:44:11;11-01-2023;18;;527;4;No;1MH-3101000-00G;;8;NPVM;1053833
PH 9420;S.A.I. PHASAK 2000 VA LCD táctil USB+RJ45;-2;0;2;0;99,88;199,76;232;74,41;17263,76;3;20322;04-M/22-00801;01/04-M/22-00912;21-11-2022;12:54:34;21-11-2022;18;;527;4;No;P2B-APEX;VESTA 2000 LCD;8;NPVM;1053336
PH 7288;S.A.I. Phasak OTTIMA  860VA Interactive;-8;0;8;0;39,57;316,56;70;28,94;2026,04;3;20322;04-M/22-00801;01/04-M/22-00912;21-11-2022;12:54:34;21-11-2022;18;;527;4;No;1PE-C001939-00GE;;8;NPVM;1053336
PH 9230;S.A.I. PHASAK Online  3000 VA LCD;-2;0;2;0;332,18;664,36;38;229,33;8714,66;3;20322;04-M/22-00801;01/04-M/22-00912;21-11-2022;12:54:34;21-11-2022;18;;527;4;No;1PE-C001403-00G;;8;NPVM;1053336
PH 9485;S.A.I. PHASAK  850 VA LCD  USB+RJ;-4;0;4;0;57,12;228,48;627;40,08;25136,17;3;20322;04-M/22-00801;01/04-M/22-00912;21-11-2022;12:54:34;21-11-2022;18;;527;4;No;P8N - VESTA 850 LCD;VESTA 850 LCD;8;NPVM;1053336
PH 9410;S.A.I. PHASAK 1000 VA LCD táctil USB+RJ45;-8;0;8;0;63,09;504,72;214;45,03;9637,10;3;20322;04-M/22-00801;01/04-M/22-00912;21-11-2022;12:54:34;21-11-2022;18;;527;4;No;P1B-APEX;APEX 1000 LCD;8;NPVM;1053336
