Código;Nombre;Fecha;Numero de Factura;Cantidad;SPV -> Nº SPV;Artículo -> Referencia
10;;18-1-2023;08-N/21-02414;1;B23003;DVR 907
10;;18-1-2023;;1;C23010;PH 7266
10;;18-1-2023;;1;C23009;PH 9408
20;;16-1-2023;;1;C23008;PH 9270
10;;13-1-2023;1502;1;L23002;PH 9408
20;;12-1-2023;08-N/22-03330;3;B23001;SBV 1009
10;;12-1-2023;;1;C23007;PH 8030
10;;10-1-2023;;1;C23006;PH 9485
10;;5-1-2023;;1;C23005;PH 7288
10;;5-1-2023;;1;L23001;PH 7266
10;;5-1-2023;;1;C23004;PH 9406
20;;5-1-2023;;1;C23003;PH 9270
10;;4-1-2023;;1;C23002;PH 8030
10;;30-12-2022;;1;C22177;PH 9220
10;;23-12-2022;;1;C22176;PH 8030
10;;23-12-2022;;1;C22175;PH 9485
10;;23-12-2022;;1;C22174;PH 7631
10;;22-12-2022;08-N/22-00572;1;J22009;AM2112D
10;;22-12-2022;;1;C22173;PH 7288
10;;21-12-2022;;1;C22172;PH 9420
10;;21-12-2022;;1;C22171;PH 7288
10;;20-12-2022;;1;C22170;PH 9293
10;;20-12-2022;;1;C22169;PH 9465
30;;19-12-2022;;1;C22168;PH 9485
10;;19-12-2022;;1;C22167;PH 8030
20;;19-12-2022;;1;C22166;PH 9408
10;;16-12-2022;;1;C22165;PH 9420
10;;16-12-2022;;1;C22164;PH 9230
20;;15-12-2022;08-N/20-03279;2;B22061;BAT 209
10;;14-12-2022;;1;C22163;PH 8030
10;;14-12-2022;08-N/22-02626;2;C22162;LH 9225
10;;14-12-2022;;1;C22161;PH 9410
10;;14-12-2022;;1;C22160;PH 9230
10;;14-12-2022;;1;C22159;PH 9465
10;;13-12-2022;850;1;L22016;PH 9260
10;;13-12-2022;;1;C22158;PH 9465
10;;13-12-2022;;1;C22157;PH 9465
20;;9-12-2022;;1;C22156;PH 9475
50;;7-12-2022;08-N/22-02764;1;J22007;AM4112
10;;2-12-2022;815;1;L22015;CR 2067
20;;1-12-2022;;1;C22155;PH 9420
30;;30-11-2022;08-N/22-02826;2;B22060;CAM 919
40;;30-11-2022;08-N/22-02826;1;B22060;CAM 943
30;;30-11-2022;;1;C22154;PH 9270
10;;28-11-2022;;1;C22153;PH 8010
10;;24-11-2022;08-N/22-01589;1;B22059;DX 226
20;;24-11-2022;04-M/21-00658;3;B22058;CAM 37
10;;24-11-2022;;1;C22152;PH 9220
10;;24-11-2022;734;1;L22014;ASU 0080
10;;23-11-2022;;1;C22151;PH 9230
10;;22-11-2022;08-N/22-03136;1;J22006;AB0463
10;;21-11-2022;1256;1;L22013;PH 7266
10;;21-11-2022;733;1;L22012;PHC 2112
10;;18-11-2022;714;1;L22011;PH 8030
10;;18-11-2022;743;1;L22010;NG 5323
10;;14-11-2022;08-N/20-01692;1;B22057;PH 9485
60;;14-11-2022;08-N/22-00201;1;B22056;SBV 1009
70;;14-11-2022;08-N/22-00624;1;B22056;HM 5021
90;;14-11-2022;08-N/22-01867;20;B22056;TM 2402-IV
80;;14-11-2022;08-N/22-01787;10;B22056;TM 2402-IV
10;;14-11-2022;;1;C22150;PH 7288
10;;9-11-2022;;1;C22149;PH 7266
10;;8-11-2022;;1;C22148;PH 9220
10;;8-11-2022;08-N/22-02729;5;J22004;AM3012D
10;;7-11-2022;1165;1;L22009;PH 7266
10;;7-11-2022;;1;C22147;PH 7266
10;;4-11-2022;;1;B22055;BNS 1518
10;;3-11-2022;;1;C22146;PH 9485
10;;31-10-2022;;1;C22145;PH 9408
20;;31-10-2022;;1;C22145;PH 9485
10;;31-10-2022;;1;C22144;PH 9230
20;;31-10-2022;;1;C22144;PH 9230
10;;28-10-2022;08-N/22-02917;1;B22054;UN 1010
10;;28-10-2022;;1;C22142;PH 9485
10;;28-10-2022;;1;C22141;PH 7621
10;;26-10-2022;;1;C22140;PH 9410
20;;25-10-2022;;1;C22139;PH 7312
10;;25-10-2022;;1;C22138;PH 9420
70;;14-11-2022;08-N/22-01700;1;B22052;LB 3068
80;;14-11-2022;08-N/22-02373;1;B22052;SB 3740
90;;14-11-2022;08-N/22-01699;1;B22052;LB 3902
100;;14-11-2022;08-N/22-02375;1;B22052;HM 5046
110;;14-11-2022;08-N/21-03026;1;B22052;GB 3221
120;;14-11-2022;08-N/22-02375;1;B22052;SBR 2403
10;;24-10-2022;;1;L22008;PH 9406
10;;24-10-2022;;1;C22137;PH 9220
10;;20-10-2022;;1;C22136;PH 9485
40;;20-10-2022;;1;C22135;PH 9475
10;;19-10-2022;604;1;L22007;CE100-AT-G
20;;19-10-2022;08-N/22-01391;1;B22051;AJ 0100
30;;18-10-2022;;1;C22134;PH 9260
30;;18-10-2022;08-N/22-01254;1;C22133;PEC 012
20;;20-10-2022;08-N/22-02633;1;C22133;PEC 200
10;;17-10-2022;08-N/22-00692;7;B22050;AM3012D
20;;17-10-2022;08-N/21-03039;1;B22050;ACN425D
30;;17-10-2022;08-N/22-00469;1;B22050;AG0116D
40;;17-10-2022;08-N/21-00843;1;B22050;AR2063
50;;17-10-2022;08-N/22-02228;1;B22050;LDVIAL36
10;;14-10-2022;;1;C22132;PH 9485
10;;13-10-2022;;1;C22131;PH 9420
10;;13-10-2022;08-N/22-01869;1;C22130;PA 3425
10;;13-10-2022;08-I/21-00017;1;B22049;LD 3660
20;;13-10-2022;08-I/21-00017;1;B22049;LD 3440
