Codigo Articulo;Nombre Articulo;Precio coste medio;Stock;Stock Disponible;Stock Mínimo
PH 7010;S.A.I. Phasak trifásica-trifásica 10000 VA Online;0,00;0;0;0
PH 7015;S.A.I. Phasak trifásica-trifásica 15000 VA Online;0,00;0;0;0
PH 7020;S.A.I. Phasak trifásica-trifásica 20000 VA Online;0,00;0;0;0
PH 7030;S.A.I. Phasak trifásica-trifásica 30000 VA Online;0,00;0;0;0
PH 7040;S.A.I. Phasak trifásica-trifásica 40000 VA Online;0,00;0;0;0
PH 7060;S.A.I. Phasak trifásica-trifásica 60000 VA Online;0,00;0;0;0
PH 7062;Bateria suplementar (40bat64Amp) para PH 7060;0,00;0;0;0
PH 7080;S.A.I. Phasak trifásica-trifásica 80000 VA Online;0,00;0;0;0
PH 7100;S.A.I. Phasak trifásica-trifásica 100000 VA Online;0,00;0;0;0
PH 7120;S.A.I. Phasak trifásica-trifásica 120000 VA Online;0,00;0;0;0
PH 7210;S.A.I. Phasak OTTIMA 1060VA Interactive;36,17;183;153;180
PH 7266;S.A.I. Phasak OTTIMA  660VA Interactive;20,81;1351;1347;1073
PH 7288;S.A.I. Phasak OTTIMA  860VA Interactive;26,66;49;49;485
PH 7312;S.A.I. Phasak SIRIUS 1260VA Interactive;45,00;597;596;299
PH 7312-RA+;S.A.I. Phasak SIRIUS Recondicionado "Grado A+" 1260VA Interactive;37,46;0;0;0
PH 7315;S.A.I. Phasak SIRIUS 1560VA Interactive;64,30;186;152;124
PH 7322;S.A.I. Phasak SIRIUS 2260VA Interactive;75,09;77;77;178
PH 7322-RA;S.A.I. Phasak SIRIUS Recondicionado "Grado A"  2260VA Interactive;50,00;0;0;0
PH 7512;S.A.I. Phasak PROTEKT-Rack 1260 V.A. Interactive Pure Sinewave;108,78;29;29;30
PH 7521;S.A.I. Phasak PROTEKT-Rack 2160 V.A. Interactive Pure Sinewave;124,26;23;22;49
PH 7530;S.A.I. Phasak PROTEKT-Rack 3060 V.A.  Interactive Pure Sinewave;171,06;0;-1;37
PH 7610;S.A.I. Phasak PROTEKT 1060VA Interactive Pure Sinewave;84,99;124;124;62
PH 7621;S.A.I. Phasak PROTEKT 2160 VA Interactive Pure Sinewave;109,81;100;100;52
PH 7631;S.A.I. Phasak PROTEKT 3160VA Interactive Pure Sinewave;189,54;49;49;25
PH 7690;Módulo SNMP para UPS serie Protekt Phasak;70,98;36;33;18
PH 8010;SAI  Phasak Conqueror Pro Online LCD 1000 VA;116,96;78;78;39
PH 8010-RA+;S.A.I. Phasak Conqueror Recondicionado "Grado A+" Pro 1000VA ONLINE LCD;93,70;0;0;0
PH 8020;SAI  Phasak Conqueror Pro Online LCD 2000 VA;161,82;39;39;34
PH 8022;Banco para Baterías solo carcasa (x12 baterias de 12v-9Ah) para PH 8020;98,55;0;0;0
PH 8030;SAI  Phasak Conqueror Pro Online LCD 3000 VA;211,69;108;108;74
PH 8030-RA;UPS Phasak Conqueror Recondicionada "Grau A"  Pro 3000 VA ONLINE LCD;0,00;0;0;0
PH 8030-RA+;S.A.I. Phasak Conqueror Recondicionado "Grado A+"  Pro 3000 VA ONLINE LCD;177,00;0;0;0
PH 8032;Banco para Baterías solo carcasa (x12 baterias de 12V-9Ah) para PH 8030;96,80;5;5;6
PH 8119;Router Wireless PHASAK switch 4p +1p WAN 54Mbp;55,50;23;23;0
PH 8130;Punto acceso exterior PHASAK Starkey 54Mbp;98,00;0;0;0
PH 8130-OUT;Punto acceso exterior PHASAK Starkey 54Mbp - caja dañada produto ok;98,00;2;2;0
PH 8200;Tarjeta de red PCMCIA PHASAK Wireless 11 Mbps;42,22;21;21;0
PH 8210;Oferta adaptador PHASAK USB a red Wireless 11 Mbps;0,00;68;68;0
PH 8211;Adaptador PHASAK USB a Wireless 54 Mbs.;1,80;6;6;0
PH 8250;Tarjeta PCMCIA cardbus PHASAK WiFi 802.11g 54 Mbps;13,24;26;26;0
PH 9005;Cable de alimentacion S.A.I.  PHASAK 2.50 m.;4,20;1;1;0
PH 9010;Cable de conexión de baterias suplementarias 30 cm;5,96;16;16;0
